epc,FirstSeenTime,LastSeenTime,Channel,PeakRSSI,PhaseAngle,DopplerFreq
FFFF FFFF FFFF FFFF FFFF FFFF,1487237123918242,0,920.625,-57.5,0.497009775274948,-12.1875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237123931229,0,920.625,-57.5,0.460194236365692,4.875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237123942083,0,920.625,-57.5,0.533825314184203,-23.5625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237123952653,0,920.625,-57,0.552233083638831,-34.125
FFFF FFFF FFFF FFFF FFFF FFFF,1487237123964122,0,920.625,-57.5,0.582912699396544,-23.5625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237123976321,0,920.625,-57,0.509281621578033,-10.5625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237123989148,0,920.625,-57,0.552233083638831,-21.125
FFFF FFFF FFFF FFFF FFFF FFFF,1487237123998933,0,920.625,-57.5,0.484737928971863,4.875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237124007706,0,920.625,-57.5,0.47860200582032,1.625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237124020995,0,920.625,-57,0.490873852123405,-8.9375
FFFF FFFF FFFF FFFF FFFF FFFF,1487237124029527,0,920.625,-57,0.45405831321415,4.875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237124045499,0,920.625,-57,0.466330159517235,8.9375
FFFF FFFF FFFF FFFF FFFF FFFF,1487237124053349,0,920.625,-57,0.515417544729575,-19.5
FFFF FFFF FFFF FFFF FFFF FFFF,1487237124066238,0,920.625,-57.5,0.50314569842649,-19.5
FFFF FFFF FFFF FFFF FFFF FFFF,1487237124078027,0,920.625,-57.5,0.484737928971863,-4.875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237124088522,0,920.625,-57,0.466330159517235,-1.625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237124099231,0,920.625,-57.5,0.509281621578033,-17.875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237124109663,0,920.625,-57,0.423378697456437,13
FFFF FFFF FFFF FFFF FFFF FFFF,1487237124123453,0,920.625,-57,0.447922390062607,3.25
FFFF FFFF FFFF FFFF FFFF FFFF,1487237124132745,0,920.625,-57,0.484737928971863,-5.6875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237124143767,0,920.625,-57,0.447922390062607,-12.1875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237124157767,0,920.625,-57,0.257708772364788,57.75
FFFF FFFF FFFF FFFF FFFF FFFF,1487237124168804,0,920.625,-57.5,0.47860200582032,-5.6875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237124180668,0,920.625,-57,0.472466082668777,-10.5625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237124192072,0,920.625,-57.5,0.546097160487288,-25.1875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237124199915,0,920.625,-57.5,0.552233083638831,-21.125
FFFF FFFF FFFF FFFF FFFF FFFF,1487237124215492,0,920.625,-57,0.527689391032661,-21.9375
FFFF FFFF FFFF FFFF FFFF FFFF,1487237124222751,0,920.625,-57,0.552233083638831,-30.875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237124236689,0,920.625,-57,0.515417544729575,-17.875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237124245310,0,920.625,-57,0.447922390062607,-1.625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237124256833,0,920.625,-57,0.349747619637926,16.25
FFFF FFFF FFFF FFFF FFFF FFFF,1487237124270385,0,920.625,-57,0.47860200582032,-4.875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237124281599,0,920.625,-57.5,0.484737928971863,-12.1875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237124293211,0,920.625,-57,0.472466082668777,-5.6875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237124305396,0,920.625,-57.5,0.515417544729575,-5.6875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237124316761,0,920.625,-57,0.601320468851171,-43.125
FFFF FFFF FFFF FFFF FFFF FFFF,1487237124328597,0,920.625,-57.5,0.435650543759522,17.875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237124337908,0,920.625,-57,0.447922390062607,12.1875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237124350218,0,920.625,-57.5,0.472466082668777,-3.25
FFFF FFFF FFFF FFFF FFFF FFFF,1487237124359383,0,920.625,-57.5,0.47860200582032,-3.25
FFFF FFFF FFFF FFFF FFFF FFFF,1487237124372228,0,920.625,-57,0.42951462060798,16.25
FFFF FFFF FFFF FFFF FFFF FFFF,1487237124382733,0,920.625,-57.5,0.460194236365692,-12.1875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237124391874,0,920.625,-57.5,0.484737928971863,-1.625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237124404345,0,920.625,-57.5,0.484737928971863,-8.9375
FFFF FFFF FFFF FFFF FFFF FFFF,1487237124413239,0,920.625,-57,0.472466082668777,1.625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237124428979,0,920.625,-57,0.472466082668777,-3.25
FFFF FFFF FFFF FFFF FFFF FFFF,1487237124437130,0,920.625,-57,0.509281621578033,-3.25
FFFF FFFF FFFF FFFF FFFF FFFF,1487237124450486,0,920.625,-57,0.564504929941916,-16.25
FFFF FFFF FFFF FFFF FFFF FFFF,1487237124460674,0,920.625,-57,0.466330159517235,-5.6875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237124472183,0,920.625,-57,0.484737928971863,-4.875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237124483891,0,920.625,-57,0.552233083638831,-14.625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237124495847,0,920.625,-57.5,0.509281621578033,-7.3125
FFFF FFFF FFFF FFFF FFFF FFFF,1487237124504220,0,920.625,-57.5,0.613592315154257,-34.125
FFFF FFFF FFFF FFFF FFFF FFFF,1487237124518187,0,920.625,-57.5,0.521553467881118,-14.625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237124530218,0,920.625,-57.5,0.460194236365692,3.25
FFFF FFFF FFFF FFFF FFFF FFFF,1487237124540107,0,920.625,-57.5,0.374291312244096,32.5
FFFF FFFF FFFF FFFF FFFF FFFF,1487237124550688,0,920.625,-57.5,0.398835004850267,16.25
FFFF FFFF FFFF FFFF FFFF FFFF,1487237124564417,0,920.625,-57,0.521553467881118,-14.625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237124574735,0,920.625,-57.5,0.589048622548086,-30.0625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237124585214,0,920.625,-56.5,0.546097160487288,-10.5625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237124593813,0,920.625,-57.5,0.515417544729575,-1.625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237124607954,0,920.625,-57,0.564504929941916,-10.5625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237124618215,0,920.625,-57.5,0.47860200582032,16.25
FFFF FFFF FFFF FFFF FFFF FFFF,1487237124630878,0,920.625,-58,0.447922390062607,7.3125
FFFF FFFF FFFF FFFF FFFF FFFF,1487237124640547,0,920.625,-57.5,0.546097160487288,4.875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237124653162,0,920.625,-57,0.570640853093458,-21.125
FFFF FFFF FFFF FFFF FFFF FFFF,1487237124664216,0,920.625,-57,0.625864161457342,-23.5625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237124674317,0,920.625,-57.5,0.546097160487288,0
FFFF FFFF FFFF FFFF FFFF FFFF,1487237124686736,0,920.625,-57,0.674951546669682,-39
FFFF FFFF FFFF FFFF FFFF FFFF,1487237124698333,0,920.625,-57,0.45405831321415,21.9375
FFFF FFFF FFFF FFFF FFFF FFFF,1487237124711755,0,920.625,-57.5,0.656543777215054,-39
FFFF FFFF FFFF FFFF FFFF FFFF,1487237124719147,0,920.625,-57,0.497009775274948,7.3125
FFFF FFFF FFFF FFFF FFFF FFFF,1487237124732408,0,920.625,-57,0.619728238305799,-21.9375
FFFF FFFF FFFF FFFF FFFF FFFF,1487237124742497,0,920.625,-57,0.607456392002714,-28.4375
FFFF FFFF FFFF FFFF FFFF FFFF,1487237124753463,0,920.625,-56.5,0.632000084608884,-23.5625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237124767373,0,920.625,-57,0.521553467881118,8.9375
FFFF FFFF FFFF FFFF FFFF FFFF,1487237124778551,0,920.625,-57,0.576776776245001,-4.875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237124789422,0,920.625,-57,0.552233083638831,-4.875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237124800927,0,920.625,-57,0.466330159517235,12.1875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237124811988,0,920.625,-57,0.527689391032661,1.625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237124824289,0,920.625,-57,0.533825314184203,-4.875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237124836279,0,920.625,-57,0.564504929941916,-30.0625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237124844777,0,920.625,-56.5,0.558369006790373,-17.875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237124854671,0,920.625,-56.5,0.472466082668777,10.5625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237124865429,0,920.625,-56.5,0.589048622548086,-21.125
FFFF FFFF FFFF FFFF FFFF FFFF,1487237124878757,0,920.625,-57.5,0.589048622548086,-26.8125
FFFF FFFF FFFF FFFF FFFF FFFF,1487237124892003,0,920.625,-57,0.589048622548086,-21.125
FFFF FFFF FFFF FFFF FFFF FFFF,1487237124902122,0,920.625,-57,0.558369006790373,-8.9375
FFFF FFFF FFFF FFFF FFFF FFFF,1487237124912239,0,920.625,-56.5,0.601320468851171,-14.625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237124925994,0,920.625,-57,0.484737928971863,16.25
FFFF FFFF FFFF FFFF FFFF FFFF,1487237124937546,0,920.625,-57.5,0.539961237335746,1.625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237124945950,0,920.625,-57.5,0.552233083638831,-10.5625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237124958686,0,920.625,-57,0.570640853093458,-13
FFFF FFFF FFFF FFFF FFFF FFFF,1487237124969941,0,920.625,-57,0.589048622548086,-19.5
FFFF FFFF FFFF FFFF FFFF FFFF,1487237124979957,0,920.625,-57.5,0.650407854063512,-23.5625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237124994539,0,920.625,-57,0.638136007760427,-17.875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237125005534,0,920.625,-57.5,0.546097160487288,8.9375
FFFF FFFF FFFF FFFF FFFF FFFF,1487237125012073,0,920.625,-57,0.527689391032661,4.875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237125027273,0,920.625,-57.5,0.582912699396544,-1.625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237125039641,0,920.625,-57,0.601320468851171,-4.875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237125047301,0,920.625,-57,0.674951546669682,-30.875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237125059627,0,920.625,-57,0.515417544729575,23.5625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237125068951,0,920.625,-57,0.644271930911969,-17.875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237125080635,0,920.625,-57.5,0.69335931612431,-19.5
FFFF FFFF FFFF FFFF FFFF FFFF,1487237125094408,0,920.625,-57,0.564504929941916,5.6875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237125104443,0,920.625,-57,0.71790300873048,-28.4375
FFFF FFFF FFFF FFFF FFFF FFFF,1487237125113563,0,920.625,-57,0.638136007760427,-13
FFFF FFFF FFFF FFFF FFFF FFFF,1487237125129554,0,920.625,-57.5,0.619728238305799,-14.625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237125138860,0,920.625,-57,0.607456392002714,5.6875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237125150564,0,920.625,-57,0.607456392002714,-14.625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237125162280,0,920.625,-57.5,0.607456392002714,-13
FFFF FFFF FFFF FFFF FFFF FFFF,1487237125170497,0,920.625,-57,0.607456392002714,-7.3125
FFFF FFFF FFFF FFFF FFFF FFFF,1487237125184450,0,920.625,-57,0.632000084608884,-7.3125
FFFF FFFF FFFF FFFF FFFF FFFF,1487237125194411,0,920.625,-57,0.589048622548086,0
FFFF FFFF FFFF FFFF FFFF FFFF,1487237125205249,0,920.625,-57.5,0.601320468851171,-7.3125
FFFF FFFF FFFF FFFF FFFF FFFF,1487237125219182,0,920.625,-57.5,0.582912699396544,7.3125
FFFF FFFF FFFF FFFF FFFF FFFF,1487237125227643,0,920.625,-57,0.576776776245001,8.9375
FFFF FFFF FFFF FFFF FFFF FFFF,1487237125238256,0,920.625,-57.5,0.533825314184203,5.6875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237125253106,0,920.625,-57.5,0.576776776245001,3.25
FFFF FFFF FFFF FFFF FFFF FFFF,1487237125264705,0,920.625,-57.5,0.638136007760427,-5.6875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237125274120,0,920.625,-57.5,0.546097160487288,7.3125
FFFF FFFF FFFF FFFF FFFF FFFF,1487237125283225,0,920.625,-58,0.773126317094363,-48.8125
FFFF FFFF FFFF FFFF FFFF FFFF,1487237125299488,0,920.625,-57,0.74244670133665,-52.0625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237125310605,0,920.625,-57,0.69335931612431,-30.875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237125321128,0,920.625,-57,0.613592315154257,-7.3125
FFFF FFFF FFFF FFFF FFFF FFFF,1487237125332061,0,920.625,-57,0.619728238305799,-5.6875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237125340881,0,920.625,-57.5,0.632000084608884,-10.5625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237125352730,0,920.625,-57.5,0.595184545699629,-3.25
FFFF FFFF FFFF FFFF FFFF FFFF,1487237125362919,0,920.625,-57.5,0.45405831321415,41.5
FFFF FFFF FFFF FFFF FFFF FFFF,1487237125376560,0,920.625,-57.5,0.552233083638831,-7.3125
FFFF FFFF FFFF FFFF FFFF FFFF,1487237125388364,0,920.625,-57.5,0.656543777215054,-30.0625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237125398295,0,920.625,-57,0.570640853093458,-8.9375
FFFF FFFF FFFF FFFF FFFF FFFF,1487237125407905,0,920.625,-57,0.595184545699629,1.625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237125420962,0,920.625,-57,0.662679700366597,-19.5
FFFF FFFF FFFF FFFF FFFF FFFF,1487237125430490,0,920.625,-57.5,0.589048622548086,-4.875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237125444420,0,920.625,-57,0.638136007760427,-5.6875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237125456605,0,920.625,-57,0.613592315154257,-8.9375
FFFF FFFF FFFF FFFF FFFF FFFF,1487237125467671,0,920.625,-57,0.66881562351814,-21.9375
FFFF FFFF FFFF FFFF FFFF FFFF,1487237125477183,0,920.625,-57,0.754718547639735,-48
FFFF FFFF FFFF FFFF FFFF FFFF,1487237125488683,0,920.625,-57.5,0.570640853093458,3.25
FFFF FFFF FFFF FFFF FFFF FFFF,1487237125498800,0,920.625,-57,0.681087469821225,-39
FFFF FFFF FFFF FFFF FFFF FFFF,1487237125513305,0,920.625,-57.5,0.625864161457342,-19.5
FFFF FFFF FFFF FFFF FFFF FFFF,1487237125523934,0,920.625,-57.5,0.656543777215054,-19.5
FFFF FFFF FFFF FFFF FFFF FFFF,1487237125536546,0,920.625,-57,0.601320468851171,0
FFFF FFFF FFFF FFFF FFFF FFFF,1487237125542985,0,920.625,-57,0.607456392002714,-7.3125
FFFF FFFF FFFF FFFF FFFF FFFF,1487237125554530,0,920.625,-57,0.601320468851171,-13
FFFF FFFF FFFF FFFF FFFF FFFF,1487237125569212,0,920.625,-57,0.662679700366597,-21.125
FFFF FFFF FFFF FFFF FFFF FFFF,1487237125576803,0,920.625,-57.5,0.687223392972767,-26.8125
FFFF FFFF FFFF FFFF FFFF FFFF,1487237125590910,0,920.625,-57,0.576776776245001,1.625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237125600592,0,920.625,-57,0.527689391032661,1.625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237125611283,0,920.625,-57,0.711767085578938,-21.125
FFFF FFFF FFFF FFFF FFFF FFFF,1487237125624744,0,920.625,-57,0.644271930911969,-17.875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237125635535,0,920.625,-57,0.582912699396544,0
FFFF FFFF FFFF FFFF FFFF FFFF,1487237125644568,0,920.625,-57.5,0.625864161457342,-17.875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237125657796,0,920.625,-57,0.582912699396544,-5.6875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237125671518,0,920.625,-57.5,0.589048622548086,10.5625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237125681597,0,920.625,-57.5,0.613592315154257,-12.1875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237125691378,0,920.625,-57,0.607456392002714,-13
FFFF FFFF FFFF FFFF FFFF FFFF,1487237125701779,0,920.625,-57,0.607456392002714,-10.5625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237125713774,0,920.625,-57,0.662679700366597,-26.8125
FFFF FFFF FFFF FFFF FFFF FFFF,1487237125723686,0,920.625,-57.5,0.601320468851171,-8.9375
FFFF FFFF FFFF FFFF FFFF FFFF,1487237125736469,0,920.625,-57,0.558369006790373,5.6875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237125749906,0,920.625,-57,0.650407854063512,-19.5
FFFF FFFF FFFF FFFF FFFF FFFF,1487237125760355,0,920.625,-57,0.632000084608884,-10.5625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237125773027,0,920.625,-57,0.558369006790373,0
FFFF FFFF FFFF FFFF FFFF FFFF,1487237125784205,0,920.625,-57.5,0.656543777215054,-14.625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237125793723,0,920.625,-57.5,0.69335931612431,-26.8125
FFFF FFFF FFFF FFFF FFFF FFFF,1487237125819793,0,920.625,-57.5,0.607456392002714,0
FFFF FFFF FFFF FFFF FFFF FFFF,1487237125828215,0,920.625,-57.5,0.570640853093458,8.9375
FFFF FFFF FFFF FFFF FFFF FFFF,1487237125841420,0,920.625,-57,0.521553467881118,13
FFFF FFFF FFFF FFFF FFFF FFFF,1487237125850033,0,920.625,-57,0.613592315154257,-13
FFFF FFFF FFFF FFFF FFFF FFFF,1487237125862752,0,920.625,-57.5,0.576776776245001,-10.5625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237125874902,0,920.625,-58,0.687223392972767,-39.875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237125886773,0,920.625,-57.5,0.589048622548086,1.625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237125896147,0,920.625,-57.5,0.576776776245001,5.6875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237125906789,0,920.625,-57.5,0.607456392002714,-8.9375
FFFF FFFF FFFF FFFF FFFF FFFF,1487237125918466,0,920.625,-57.5,0.650407854063512,-32.5
FFFF FFFF FFFF FFFF FFFF FFFF,1487237125931578,0,920.625,-57,0.601320468851171,-8.9375
FFFF FFFF FFFF FFFF FFFF FFFF,1487237125943517,0,920.625,-57,0.570640853093458,1.625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237125955235,0,920.625,-57,0.570640853093458,1.625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237125963978,0,920.625,-57,0.576776776245001,-1.625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237125976909,0,920.625,-57,0.66881562351814,-32.5
FFFF FFFF FFFF FFFF FFFF FFFF,1487237125987968,0,920.625,-57,0.509281621578033,21.125
FFFF FFFF FFFF FFFF FFFF FFFF,1487237125998417,0,920.625,-57,0.656543777215054,-8.9375
FFFF FFFF FFFF FFFF FFFF FFFF,1487237126011044,0,920.625,-57.5,0.625864161457342,-8.9375
