epc,FirstSeenTime,LastSeenTime,Channel,PeakRSSI,PhaseAngle,DopplerFreq
FFFF FFFF FFFF FFFF FFFF FFFF,1487237126021656,0,920.625,-57,0.552233083638831,4.875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237126032624,0,920.625,-57,0.681087469821225,-25.1875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237126043106,0,920.625,-57,0.595184545699629,-1.625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237126054608,0,920.625,-57.5,0.687223392972767,-30.0625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237126067910,0,920.625,-57.5,0.595184545699629,-4.875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237126075972,0,920.625,-57,0.558369006790373,7.3125
FFFF FFFF FFFF FFFF FFFF FFFF,1487237126087122,0,920.625,-57.5,0.533825314184203,13
FFFF FFFF FFFF FFFF FFFF FFFF,1487237126101808,0,920.625,-57,0.564504929941916,1.625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237126110665,0,920.625,-57,0.632000084608884,-7.3125
FFFF FFFF FFFF FFFF FFFF FFFF,1487237126123664,0,920.625,-57.5,0.558369006790373,14.625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237126135108,0,920.625,-57.5,0.699495239275852,-34.125
FFFF FFFF FFFF FFFF FFFF FFFF,1487237126145083,0,920.625,-57,0.644271930911969,-30.0625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237126156272,0,920.625,-57,0.662679700366597,-17.875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237126166618,0,920.625,-57.5,0.607456392002714,-12.1875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237126181203,0,920.625,-57,0.674951546669682,-26.8125
FFFF FFFF FFFF FFFF FFFF FFFF,1487237126191421,0,920.625,-57.5,0.681087469821225,-23.5625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237126203716,0,920.625,-57,0.595184545699629,-5.6875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237126211180,0,920.625,-57,0.582912699396544,-7.3125
FFFF FFFF FFFF FFFF FFFF FFFF,1487237126225980,0,920.625,-57,0.595184545699629,-7.3125
FFFF FFFF FFFF FFFF FFFF FFFF,1487237126236688,0,920.625,-57,0.687223392972767,-43.125
FFFF FFFF FFFF FFFF FFFF FFFF,1487237126248477,0,920.625,-57.5,0.564504929941916,0
FFFF FFFF FFFF FFFF FFFF FFFF,1487237126258255,0,920.625,-57,0.576776776245001,4.875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237126269792,0,920.625,-57,0.558369006790373,4.875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237126281441,0,920.625,-57,0.619728238305799,-12.1875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237126292368,0,920.625,-57.5,0.589048622548086,-5.6875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237126303276,0,920.625,-57.5,0.546097160487288,14.625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237126317101,0,920.625,-57.5,0.570640853093458,0
FFFF FFFF FFFF FFFF FFFF FFFF,1487237126327218,0,920.625,-57,0.74244670133665,-44.75
FFFF FFFF FFFF FFFF FFFF FFFF,1487237126336934,0,920.625,-57.5,0.66881562351814,-28.4375
FFFF FFFF FFFF FFFF FFFF FFFF,1487237126350995,0,920.625,-57,0.613592315154257,-16.25
FFFF FFFF FFFF FFFF FFFF FFFF,1487237126362818,0,920.625,-57,0.595184545699629,-10.5625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237126375438,0,920.625,-57,0.662679700366597,-16.25
FFFF FFFF FFFF FFFF FFFF FFFF,1487237126384749,0,920.625,-57,0.601320468851171,-12.1875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237126396298,0,920.625,-57.5,0.681087469821225,-21.9375
FFFF FFFF FFFF FFFF FFFF FFFF,1487237126408035,0,920.625,-57.5,0.539961237335746,13
FFFF FFFF FFFF FFFF FFFF FFFF,1487237126418999,0,920.625,-57.5,0.644271930911969,-21.125
FFFF FFFF FFFF FFFF FFFF FFFF,1487237126428492,0,920.625,-57,0.705631162427395,-30.0625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237126440067,0,920.625,-57.5,0.687223392972767,-21.125
FFFF FFFF FFFF FFFF FFFF FFFF,1487237126454093,0,920.625,-57.5,0.736310778185108,-44.75
FFFF FFFF FFFF FFFF FFFF FFFF,1487237126466118,0,920.625,-57.5,0.650407854063512,-16.25
FFFF FFFF FFFF FFFF FFFF FFFF,1487237126472455,0,920.625,-58,0.656543777215054,-25.1875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237126487780,0,920.625,-57.5,0.644271930911969,-16.25
FFFF FFFF FFFF FFFF FFFF FFFF,1487237126498665,0,920.625,-57,0.650407854063512,-19.5
FFFF FFFF FFFF FFFF FFFF FFFF,1487237126506359,0,920.625,-57.5,0.47860200582032,23.5625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237126519133,0,920.625,-57.5,0.711767085578938,-32.5
FFFF FFFF FFFF FFFF FFFF FFFF,1487237126532838,0,920.625,-57,0.595184545699629,-21.9375
FFFF FFFF FFFF FFFF FFFF FFFF,1487237126544271,0,920.625,-57,0.705631162427395,-28.4375
FFFF FFFF FFFF FFFF FFFF FFFF,1487237126556062,0,920.625,-57,0.552233083638831,0
FFFF FFFF FFFF FFFF FFFF FFFF,1487237126567346,0,920.625,-57,0.570640853093458,0
FFFF FFFF FFFF FFFF FFFF FFFF,1487237126574666,0,920.625,-57.5,0.546097160487288,1.625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237126587922,0,920.625,-57.5,0.681087469821225,-14.625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237126601263,0,920.625,-57,0.558369006790373,-10.5625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237126609969,0,920.625,-57.5,0.595184545699629,-1.625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237126624474,0,920.625,-57,0.558369006790373,7.3125
FFFF FFFF FFFF FFFF FFFF FFFF,1487237126632040,0,920.625,-57,0.699495239275852,-39
FFFF FFFF FFFF FFFF FFFF FFFF,1487237126644798,0,920.625,-57.5,0.613592315154257,-16.25
FFFF FFFF FFFF FFFF FFFF FFFF,1487237126658039,0,920.625,-57,0.650407854063512,-25.1875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237126669013,0,920.625,-57.5,0.607456392002714,-4.875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237126679717,0,920.625,-57,0.589048622548086,-10.5625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237126688228,0,920.625,-57,0.570640853093458,5.6875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237126702553,0,920.625,-57,0.619728238305799,-13
FFFF FFFF FFFF FFFF FFFF FFFF,1487237126714216,0,920.625,-57.5,0.595184545699629,-4.875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237126723347,0,920.625,-57.5,0.601320468851171,-1.625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237126735271,0,920.625,-57,0.632000084608884,-17.875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237126748556,0,920.625,-57.5,0.595184545699629,-3.25
FFFF FFFF FFFF FFFF FFFF FFFF,1487237126757026,0,920.625,-57,0.582912699396544,-16.25
FFFF FFFF FFFF FFFF FFFF FFFF,1487237126766670,0,920.625,-57.5,0.613592315154257,-4.875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237126781620,0,920.625,-57,0.699495239275852,-23.5625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237126793510,0,920.625,-57.5,0.539961237335746,13
FFFF FFFF FFFF FFFF FFFF FFFF,1487237126802917,0,920.625,-57,0.607456392002714,-19.5
FFFF FFFF FFFF FFFF FFFF FFFF,1487237126813000,0,920.625,-57.5,0.601320468851171,-7.3125
FFFF FFFF FFFF FFFF FFFF FFFF,1487237126826200,0,920.625,-57.5,0.66881562351814,-17.875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237126836758,0,920.625,-57,0.576776776245001,0
FFFF FFFF FFFF FFFF FFFF FFFF,1487237126846385,0,920.625,-57,0.582912699396544,4.875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237126860971,0,920.625,-57,0.564504929941916,5.6875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237126871048,0,920.625,-57.5,0.527689391032661,14.625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237126884060,0,920.625,-57,0.595184545699629,-10.5625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237126893141,0,920.625,-57.5,0.766990393942821,-39.875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237126905809,0,920.625,-57,0.619728238305799,-16.25
FFFF FFFF FFFF FFFF FFFF FFFF,1487237126914869,0,920.625,-57,0.539961237335746,7.3125
FFFF FFFF FFFF FFFF FFFF FFFF,1487237126926411,0,920.625,-57.5,0.595184545699629,-8.9375
FFFF FFFF FFFF FFFF FFFF FFFF,1487237126941341,0,920.625,-57.5,0.564504929941916,3.25
FFFF FFFF FFFF FFFF FFFF FFFF,1487237126952123,0,920.625,-57.5,0.632000084608884,-25.1875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237126959899,0,920.625,-57.5,0.607456392002714,-21.9375
FFFF FFFF FFFF FFFF FFFF FFFF,1487237126974634,0,920.625,-57.5,0.656543777215054,-16.25
FFFF FFFF FFFF FFFF FFFF FFFF,1487237126986612,0,920.625,-57,0.601320468851171,-13
FFFF FFFF FFFF FFFF FFFF FFFF,1487237126997013,0,920.625,-57,0.601320468851171,-10.5625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237127007977,0,920.625,-57,0.552233083638831,-7.3125
FFFF FFFF FFFF FFFF FFFF FFFF,1487237127017442,0,920.625,-57,0.607456392002714,0
FFFF FFFF FFFF FFFF FFFF FFFF,1487237127030428,0,920.625,-57.5,0.656543777215054,-26.8125
FFFF FFFF FFFF FFFF FFFF FFFF,1487237127038330,0,920.625,-57,0.601320468851171,-3.25
FFFF FFFF FFFF FFFF FFFF FFFF,1487237127053655,0,920.625,-56.5,0.576776776245001,1.625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237127065273,0,920.625,-57.5,0.546097160487288,7.3125
FFFF FFFF FFFF FFFF FFFF FFFF,1487237127076660,0,920.625,-57.5,0.570640853093458,5.6875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237127088734,0,920.625,-57,0.613592315154257,-3.25
FFFF FFFF FFFF FFFF FFFF FFFF,1487237127098374,0,920.625,-57,0.539961237335746,13
FFFF FFFF FFFF FFFF FFFF FFFF,1487237127108593,0,920.625,-57.5,0.662679700366597,-21.125
FFFF FFFF FFFF FFFF FFFF FFFF,1487237127122417,0,920.625,-57,0.595184545699629,-4.875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237127130311,0,920.625,-57.5,0.601320468851171,-10.5625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237127141577,0,920.625,-57,0.613592315154257,-13
FFFF FFFF FFFF FFFF FFFF FFFF,1487237127151812,0,920.625,-57.5,0.521553467881118,19.5
FFFF FFFF FFFF FFFF FFFF FFFF,1487237127167233,0,920.625,-57.5,0.644271930911969,-21.125
FFFF FFFF FFFF FFFF FFFF FFFF,1487237127178799,0,920.625,-57,0.564504929941916,-16.25
FFFF FFFF FFFF FFFF FFFF FFFF,1487237127186648,0,920.625,-57.5,0.515417544729575,12.1875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237127197596,0,920.625,-57,0.539961237335746,13
FFFF FFFF FFFF FFFF FFFF FFFF,1487237127210755,0,920.625,-57.5,0.613592315154257,-14.625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237127222931,0,920.625,-57.5,0.656543777215054,-30.0625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237127233365,0,920.625,-57,0.582912699396544,-4.875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237127243590,0,920.625,-56.5,0.619728238305799,-21.9375
FFFF FFFF FFFF FFFF FFFF FFFF,1487237127254117,0,920.625,-57.5,0.546097160487288,12.1875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237127266164,0,920.625,-57,0.601320468851171,-16.25
FFFF FFFF FFFF FFFF FFFF FFFF,1487237127275478,0,920.625,-57,0.42951462060798,13
FFFF FFFF FFFF FFFF FFFF FFFF,1487237127291282,0,920.625,-57,0.423378697456437,23.5625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237127301089,0,920.625,-57.5,0.662679700366597,-39
FFFF FFFF FFFF FFFF FFFF FFFF,1487237127310844,0,920.625,-57.5,0.644271930911969,-28.4375
FFFF FFFF FFFF FFFF FFFF FFFF,1487237127322270,0,920.625,-57,0.539961237335746,-3.25
FFFF FFFF FFFF FFFF FFFF FFFF,1487237127332012,0,920.625,-57.5,0.625864161457342,-26.8125
FFFF FFFF FFFF FFFF FFFF FFFF,1487237127344274,0,920.625,-57,0.674951546669682,-39
FFFF FFFF FFFF FFFF FFFF FFFF,1487237127355442,0,920.625,-57.5,0.619728238305799,-30.0625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237127366850,0,920.625,-57,0.552233083638831,-16.25
FFFF FFFF FFFF FFFF FFFF FFFF,1487237127380322,0,920.625,-57.5,0.515417544729575,3.25
FFFF FFFF FFFF FFFF FFFF FFFF,1487237127390451,0,920.625,-57.5,0.447922390062607,16.25
FFFF FFFF FFFF FFFF FFFF FFFF,1487237127403879,0,920.625,-56.5,0.607456392002714,-35.75
FFFF FFFF FFFF FFFF FFFF FFFF,1487237127413243,0,920.625,-56.5,0.423378697456437,-3.25
FFFF FFFF FFFF FFFF FFFF FFFF,1487237127425714,0,920.625,-57,0.466330159517235,-17.875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237127436571,0,920.625,-57,0.447922390062607,-14.625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237127449460,0,920.625,-56.5,0.435650543759522,-12.1875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237127457849,0,920.625,-57,0.447922390062607,-23.5625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237127470238,0,920.625,-56.5,0.441786466911065,-21.9375
FFFF FFFF FFFF FFFF FFFF FFFF,1487237127483620,0,920.625,-56.5,0.386563158547182,1.625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237127493351,0,920.625,-57.5,0.368155389092554,-4.875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237127504543,0,920.625,-56.5,0.509281621578033,-17.875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237127517269,0,920.625,-56.5,0.417242774304894,12.1875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237127527100,0,920.625,-57,0.497009775274948,-14.625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237127536834,0,920.625,-57,0.521553467881118,-7.3125
FFFF FFFF FFFF FFFF FFFF FFFF,1487237127549535,0,920.625,-57,0.625864161457342,-17.875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237127562434,0,920.625,-57.5,0.705631162427395,-26.8125
FFFF FFFF FFFF FFFF FFFF FFFF,1487237127571465,0,920.625,-57,0.69335931612431,-3.25
FFFF FFFF FFFF FFFF FFFF FFFF,1487237127579776,0,920.625,-58,0.791534086548991,-23.5625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237127593924,0,920.625,-59,0.699495239275852,-28.4375
FFFF FFFF FFFF FFFF FFFF FFFF,1487237127606769,0,920.625,-61,0.386563158547182,-21.9375
FFFF FFFF FFFF FFFF FFFF FFFF,1487237127730749,0,920.625,-66.5,5.83526291711698,100.0625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237127739251,0,920.625,-62.5,0.435650543759522,-34.125
FFFF FFFF FFFF FFFF FFFF FFFF,1487237127752160,0,920.625,-59,0.975611781095268,-48
FFFF FFFF FFFF FFFF FFFF FFFF,1487237127762824,0,920.625,-59.5,0.969475857943725,-46.375
FFFF FFFF FFFF FFFF FFFF FFFF,1487237127775566,0,920.625,-59,0.791534086548991,16.25
FFFF FFFF FFFF FFFF FFFF FFFF,1487237127784972,0,920.625,-58.5,0.951068088489098,-16.25
FFFF FFFF FFFF FFFF FFFF FFFF,1487237127796984,0,920.625,-58.5,0.975611781095268,-7.3125
FFFF FFFF FFFF FFFF FFFF FFFF,1487237127807359,0,920.625,-59,0.93266031903447,-8.9375
FFFF FFFF FFFF FFFF FFFF FFFF,1487237127818435,0,920.625,-59,0.938796242186012,-10.5625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237127831195,0,920.625,-59.5,0.883572933822129,-12.1875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237127841100,0,920.625,-62,0.754718547639735,-25.1875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237127928542,0,920.625,-64.5,0.69335931612431,-46.375
FFFF FFFF FFFF FFFF FFFF FFFF,1487237127937000,0,920.625,-62,0.95720401164064,-23.5625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237127949326,0,920.625,-60.5,1.09219432097458,0
FFFF FFFF FFFF FFFF FFFF FFFF,1487237127957139,0,920.625,-59,1.12900985988383,1.625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237127969900,0,920.625,-58,1.20877686085389,-26.8125
FFFF FFFF FFFF FFFF FFFF FFFF,1487237127983161,0,920.625,-57,1.21491278400543,-21.125
FFFF FFFF FFFF FFFF FFFF FFFF,1487237127994977,0,920.625,-58,1.12287393673229,-4.875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237128005674,0,920.625,-57,1.11673801358075,0
FFFF FFFF FFFF FFFF FFFF FFFF,1487237128014605,0,920.625,-57,1.1106020904292,-7.3125
FFFF FFFF FFFF FFFF FFFF FFFF,1487237128026353,0,920.625,-57,1.03697101261069,-5.6875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237128040417,0,920.625,-57,1.07378655151995,-13
FFFF FFFF FFFF FFFF FFFF FFFF,1487237128047371,0,920.625,-57.5,1.00629139685298,5.6875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237128062833,0,920.625,-57,1.13514578303537,-25.1875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237128073378,0,920.625,-57,1.12900985988383,-8.9375
FFFF FFFF FFFF FFFF FFFF FFFF,1487237128082461,0,920.625,-57.5,1.16582539879309,-30.875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237128094331,0,920.625,-57.5,1.17196132194463,-19.5
FFFF FFFF FFFF FFFF FFFF FFFF,1487237128107333,0,920.625,-57,1.16582539879309,-21.9375
FFFF FFFF FFFF FFFF FFFF FFFF,1487237128119983,0,920.625,-57.5,1.13514578303537,-10.5625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237128126526,0,920.625,-57.5,1.21491278400543,-13
FFFF FFFF FFFF FFFF FFFF FFFF,1487237128140691,0,920.625,-57,1.17809724509617,-19.5
FFFF FFFF FFFF FFFF FFFF FFFF,1487237128149257,0,920.625,-57,1.14128170618692,-5.6875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237128163938,0,920.625,-57.5,1.16582539879309,-1.625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237128175830,0,920.625,-57.5,1.22718463030851,-19.5
FFFF FFFF FFFF FFFF FFFF FFFF,1487237128185228,0,920.625,-57.5,1.20264093770234,-16.25
FFFF FFFF FFFF FFFF FFFF FFFF,1487237128196015,0,920.625,-57.5,1.2394564766116,-21.125
FFFF FFFF FFFF FFFF FFFF FFFF,1487237128206472,0,920.625,-58,1.20877686085389,-16.25
FFFF FFFF FFFF FFFF FFFF FFFF,1487237128220536,0,920.625,-57.5,1.17809724509617,-12.1875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237128230934,0,920.625,-57,1.27013609236931,-21.125
FFFF FFFF FFFF FFFF FFFF FFFF,1487237128241187,0,920.625,-58,1.25172832291468,-39.875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237128253805,0,920.625,-57.5,1.22104870715697,-21.125
FFFF FFFF FFFF FFFF FFFF FFFF,1487237128265689,0,920.625,-57.5,1.25172832291468,-30.0625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237128276448,0,920.625,-57,1.1965050145508,-14.625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237128287547,0,920.625,-57,1.10446616727766,10.5625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237128299625,0,920.625,-57,1.15355355249,-8.9375
