epc,FirstSeenTime,LastSeenTime,Channel,PeakRSSI,PhaseAngle,DopplerFreq
FFFF FFFF FFFF FFFF FFFF FFFF,1487237128307801,0,920.625,-57.5,1.22104870715697,-25.1875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237128321966,0,920.625,-56.5,1.14741762933846,-8.9375
FFFF FFFF FFFF FFFF FFFF FFFF,1487237128332795,0,920.625,-57,1.17196132194463,-17.875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237128345548,0,920.625,-57,1.10446616727766,-10.5625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237128356507,0,920.625,-57.5,1.09219432097458,-8.9375
FFFF FFFF FFFF FFFF FFFF FFFF,1487237128366917,0,920.625,-57,1.17196132194463,-34.125
FFFF FFFF FFFF FFFF FFFF FFFF,1487237128378069,0,920.625,-57.5,1.04310693576224,-16.25
FFFF FFFF FFFF FFFF FFFF FFFF,1487237128386448,0,920.625,-57.5,1.09219432097458,-13
FFFF FFFF FFFF FFFF FFFF FFFF,1487237128399970,0,920.625,-57,1.04310693576224,-10.5625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237128412461,0,920.625,-57.5,1.12900985988383,-34.125
FFFF FFFF FFFF FFFF FFFF FFFF,1487237128423154,0,920.625,-58,1.10446616727766,-16.25
FFFF FFFF FFFF FFFF FFFF FFFF,1487237128433157,0,920.625,-58,1.11673801358075,-16.25
FFFF FFFF FFFF FFFF FFFF FFFF,1487237128444342,0,920.625,-57.5,1.09219432097458,3.25
FFFF FFFF FFFF FFFF FFFF FFFF,1487237128456729,0,920.625,-58,1.1965050145508,-21.125
FFFF FFFF FFFF FFFF FFFF FFFF,1487237128468098,0,920.625,-58,1.25172832291468,-10.5625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237128478516,0,920.625,-57.5,1.2824079386724,-8.9375
FFFF FFFF FFFF FFFF FFFF FFFF,1487237128488223,0,920.625,-58,1.31922347758165,1.625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237128502011,0,920.625,-58,1.4419419406125,-7.3125
FFFF FFFF FFFF FFFF FFFF FFFF,1487237128509869,0,920.625,-58.5,1.44807786376405,-3.25
FFFF FFFF FFFF FFFF FFFF FFFF,1487237128521749,0,920.625,-58,1.54625263418873,-8.9375
FFFF FFFF FFFF FFFF FFFF FFFF,1487237128535325,0,920.625,-58.5,1.61374778885569,-3.25
FFFF FFFF FFFF FFFF FFFF FFFF,1487237128544673,0,920.625,-57.5,1.63215555831032,-5.6875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237128558486,0,920.625,-57,1.63829148146186,-1.625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237128567535,0,920.625,-57,1.61988371200724,-3.25
FFFF FFFF FFFF FFFF FFFF FFFF,1487237128582541,0,920.625,-56.5,1.5707963267949,-13
FFFF FFFF FFFF FFFF FFFF FFFF,1487237128592245,0,920.625,-56,1.54011671103718,-10.5625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237128602783,0,920.625,-56,1.47875747952176,-14.625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237128615116,0,920.625,-57,1.45421378691559,-30.875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237128625552,0,920.625,-56.5,1.34376717018782,-7.3125
FFFF FFFF FFFF FFFF FFFF FFFF,1487237128636464,0,920.625,-56,1.30695163127857,-21.125
FFFF FFFF FFFF FFFF FFFF FFFF,1487237128646286,0,920.625,-56.5,1.2394564766116,-4.875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237128658738,0,920.625,-56.5,1.22718463030851,1.625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237128668382,0,920.625,-56.5,1.22718463030851,-3.25
FFFF FFFF FFFF FFFF FFFF FFFF,1487237128683325,0,920.625,-56.5,1.33763124703628,-19.5
FFFF FFFF FFFF FFFF FFFF FFFF,1487237128693314,0,920.625,-56.5,1.25786424606623,-16.25
FFFF FFFF FFFF FFFF FFFF FFFF,1487237128705755,0,920.625,-56.5,1.21491278400543,7.3125
FFFF FFFF FFFF FFFF FFFF FFFF,1487237128716411,0,920.625,-57.5,1.24559239976314,-7.3125
FFFF FFFF FFFF FFFF FFFF FFFF,1487237128725012,0,920.625,-57,1.23332055346006,-7.3125
FFFF FFFF FFFF FFFF FFFF FFFF,1487237128736022,0,920.625,-57.5,1.27013609236931,-16.25
FFFF FFFF FFFF FFFF FFFF FFFF,1487237128750632,0,920.625,-57.5,1.1965050145508,1.625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237128758864,0,920.625,-57,1.15968947564154,-10.5625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237128770044,0,920.625,-56.5,1.17196132194463,-23.5625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237128783611,0,920.625,-56.5,1.08605839782303,0
FFFF FFFF FFFF FFFF FFFF FFFF,1487237128795527,0,920.625,-56.5,1.09833024412612,-5.6875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237128803426,0,920.625,-57,1.06151470521686,0
FFFF FFFF FFFF FFFF FFFF FFFF,1487237128817219,0,920.625,-57,1.06151470521686,-5.6875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237128829434,0,920.625,-57,1.05537878206532,-19.5
FFFF FFFF FFFF FFFF FFFF FFFF,1487237128839879,0,920.625,-57.5,1.03083508945915,-5.6875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237128852415,0,920.625,-57.5,1.07378655151995,-5.6875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237128863248,0,920.625,-57,1.07378655151995,1.625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237128872746,0,920.625,-57.5,1.04924285891378,1.625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237128883287,0,920.625,-57,1.12287393673229,-21.9375
FFFF FFFF FFFF FFFF FFFF FFFF,1487237128894822,0,920.625,-58,1.15355355249,-23.5625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237128910010,0,920.625,-57.5,1.08605839782303,12.1875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237128919316,0,920.625,-57.5,1.12287393673229,-5.6875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237128928864,0,920.625,-57.5,1.14128170618692,1.625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237128940123,0,920.625,-58,1.16582539879309,-12.1875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237128953193,0,920.625,-57.5,1.20264093770234,-14.625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237128965860,0,920.625,-59,1.18423316824771,3.25
FFFF FFFF FFFF FFFF FFFF FFFF,1487237128975240,0,920.625,-58,1.18423316824771,1.625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237128984311,0,920.625,-58,1.22718463030851,-5.6875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237128995603,0,920.625,-58,1.24559239976314,-5.6875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237129010557,0,920.625,-58.5,1.30695163127857,-26.8125
FFFF FFFF FFFF FFFF FFFF FFFF,1487237129019548,0,920.625,-58,1.33763124703628,-19.5
FFFF FFFF FFFF FFFF FFFF FFFF,1487237129032711,0,920.625,-58.5,1.34376717018782,-21.9375
FFFF FFFF FFFF FFFF FFFF FFFF,1487237129042871,0,920.625,-58.5,1.32535940073319,-7.3125
FFFF FFFF FFFF FFFF FFFF FFFF,1487237129055478,0,920.625,-58,1.36831086279399,-13
FFFF FFFF FFFF FFFF FFFF FFFF,1487237129066483,0,920.625,-58.5,1.34376717018782,-8.9375
FFFF FFFF FFFF FFFF FFFF FFFF,1487237129075987,0,920.625,-58,1.42353417115788,-23.5625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237129086297,0,920.625,-58.5,1.29467978497548,5.6875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237129099816,0,920.625,-57.5,1.38671863224862,-5.6875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237129109436,0,920.625,-58.5,1.32535940073319,10.5625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237129124583,0,920.625,-58,1.40512640170325,4.875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237129134535,0,920.625,-59,1.47262155637022,-10.5625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237129145331,0,920.625,-58,1.46034971006713,-13
FFFF FFFF FFFF FFFF FFFF FFFF,1487237129158141,0,920.625,-59,1.38671863224862,14.625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237129168930,0,920.625,-58,1.46648563321867,-21.9375
FFFF FFFF FFFF FFFF FFFF FFFF,1487237129181938,0,920.625,-57.5,1.47262155637022,-12.1875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237129191185,0,920.625,-58,1.38058270909708,14.625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237129204432,0,920.625,-57.5,1.49102932582484,-13
FFFF FFFF FFFF FFFF FFFF FFFF,1487237129213479,0,920.625,-58.5,1.47262155637022,-10.5625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237129227660,0,920.625,-57.5,1.52170894158256,-16.25
FFFF FFFF FFFF FFFF FFFF FFFF,1487237129237611,0,920.625,-57.5,1.51557301843101,-10.5625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237129250364,0,920.625,-58,1.52170894158256,-21.125
FFFF FFFF FFFF FFFF FFFF FFFF,1487237129261934,0,920.625,-57.5,1.44807786376405,21.9375
FFFF FFFF FFFF FFFF FFFF FFFF,1487237129272797,0,920.625,-57.5,1.52170894158256,-21.9375
FFFF FFFF FFFF FFFF FFFF FFFF,1487237129282982,0,920.625,-57.5,1.54625263418873,-17.875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237129291594,0,920.625,-57.5,1.62601963515878,-41.5
FFFF FFFF FFFF FFFF FFFF FFFF,1487237129304159,0,920.625,-58,1.49716524897639,0
FFFF FFFF FFFF FFFF FFFF FFFF,1487237129319209,0,920.625,-57.5,1.49716524897639,-1.625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237129328995,0,920.625,-57.5,1.50943709527947,-13
FFFF FFFF FFFF FFFF FFFF FFFF,1487237129340682,0,920.625,-57.5,1.47875747952176,-8.9375
FFFF FFFF FFFF FFFF FFFF FFFF,1487237129349203,0,920.625,-57.5,1.49102932582484,-3.25
FFFF FFFF FFFF FFFF FFFF FFFF,1487237129361001,0,920.625,-57.5,1.55238855734027,-19.5
FFFF FFFF FFFF FFFF FFFF FFFF,1487237129371796,0,920.625,-57,1.52170894158256,-3.25
FFFF FFFF FFFF FFFF FFFF FFFF,1487237129382782,0,920.625,-57,1.46034971006713,4.875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237129395353,0,920.625,-57.5,1.44807786376405,-13
FFFF FFFF FFFF FFFF FFFF FFFF,1487237129406745,0,920.625,-57,1.47875747952176,-10.5625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237129419023,0,920.625,-57,1.46648563321867,-17.875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237129431016,0,920.625,-57,1.41739824800633,3.25
FFFF FFFF FFFF FFFF FFFF FFFF,1487237129441488,0,920.625,-57,1.40512640170325,0
FFFF FFFF FFFF FFFF FFFF FFFF,1487237129452372,0,920.625,-57,1.41739824800633,-7.3125
FFFF FFFF FFFF FFFF FFFF FFFF,1487237129463738,0,920.625,-57,1.40512640170325,-16.25
FFFF FFFF FFFF FFFF FFFF FFFF,1487237129475260,0,920.625,-57,1.33149532388474,3.25
FFFF FFFF FFFF FFFF FFFF FFFF,1487237129487926,0,920.625,-56.5,1.40512640170325,-12.1875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237129495730,0,920.625,-57,1.37444678594553,-4.875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237129510130,0,920.625,-56.5,1.30081570812702,12.1875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237129521399,0,920.625,-57,1.33149532388474,-1.625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237129534037,0,920.625,-57,1.36217493964245,-23.5625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237129540592,0,920.625,-57,1.2824079386724,-4.875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237129555667,0,920.625,-56.5,1.25786424606623,-1.625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237129565658,0,920.625,-56.5,1.26400016921777,-4.875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237129578260,0,920.625,-56.5,1.25172832291468,-3.25
FFFF FFFF FFFF FFFF FFFF FFFF,1487237129589088,0,920.625,-57,1.29467978497548,-19.5
FFFF FFFF FFFF FFFF FFFF FFFF,1487237129600459,0,920.625,-56.5,1.24559239976314,-1.625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237129621109,0,920.625,-56.5,0.773126317094363,4.875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237129635875,0,920.625,-57,0.883572933822129,-26.8125
FFFF FFFF FFFF FFFF FFFF FFFF,1487237129647216,0,920.625,-57.5,0.840621471761331,0
FFFF FFFF FFFF FFFF FFFF FFFF,1487237129657095,0,920.625,-57,0.705631162427395,16.25
FFFF FFFF FFFF FFFF FFFF FFFF,1487237129671706,0,920.625,-57,0.779262240245906,-5.6875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237129681639,0,920.625,-57.5,0.724038931882023,13
FFFF FFFF FFFF FFFF FFFF FFFF,1487237129693061,0,920.625,-57,0.766990393942821,4.875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237129706831,0,920.625,-57,0.822213702306704,-7.3125
FFFF FFFF FFFF FFFF FFFF FFFF,1487237129718118,0,920.625,-57.5,0.736310778185108,3.25
FFFF FFFF FFFF FFFF FFFF FFFF,1487237129725067,0,920.625,-57.5,0.828349625458246,-16.25
FFFF FFFF FFFF FFFF FFFF FFFF,1487237129740283,0,920.625,-57,0.705631162427395,23.5625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237129749853,0,920.625,-57.5,0.724038931882023,7.3125
FFFF FFFF FFFF FFFF FFFF FFFF,1487237129760320,0,920.625,-57.5,0.724038931882023,10.5625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237129773816,0,920.625,-57,0.797670009700533,-8.9375
FFFF FFFF FFFF FFFF FFFF FFFF,1487237129785421,0,920.625,-57.5,0.736310778185108,3.25
FFFF FFFF FFFF FFFF FFFF FFFF,1487237129797004,0,920.625,-57,0.687223392972767,17.875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237129809642,0,920.625,-57,0.748582624488193,-12.1875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237129820072,0,920.625,-57.5,0.779262240245906,-7.3125
FFFF FFFF FFFF FFFF FFFF FFFF,1487237129829873,0,920.625,-57.5,0.724038931882023,-4.875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237129841177,0,920.625,-57.5,0.791534086548991,-7.3125
FFFF FFFF FFFF FFFF FFFF FFFF,1487237129856505,0,920.625,-57,0.754718547639735,-10.5625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237129867442,0,920.625,-57.5,0.711767085578938,7.3125
FFFF FFFF FFFF FFFF FFFF FFFF,1487237129880049,0,920.625,-57,0.748582624488193,-5.6875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237129887908,0,920.625,-57.5,0.74244670133665,4.875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237129902937,0,920.625,-58,0.773126317094363,-4.875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237129913335,0,920.625,-57.5,0.785398163397448,-13
FFFF FFFF FFFF FFFF FFFF FFFF,1487237129926284,0,920.625,-57.5,0.71790300873048,12.1875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237129935929,0,920.625,-57.5,0.846757394912874,-30.0625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237129948084,0,920.625,-57.5,0.828349625458246,-21.125
FFFF FFFF FFFF FFFF FFFF FFFF,1487237129957684,0,920.625,-57.5,0.730174855033565,3.25
FFFF FFFF FFFF FFFF FFFF FFFF,1487237129972209,0,920.625,-58,0.803805932852076,-21.125
FFFF FFFF FFFF FFFF FFFF FFFF,1487237129979153,0,920.625,-57,0.754718547639735,-4.875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237129990157,0,920.625,-57.5,0.607456392002714,39
FFFF FFFF FFFF FFFF FFFF FFFF,1487237130004182,0,920.625,-57.5,0.754718547639735,-5.6875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237130017511,0,920.625,-57.5,0.785398163397448,-10.5625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237130028519,0,920.625,-57.5,0.748582624488193,4.875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237130035530,0,920.625,-57.5,0.66881562351814,23.5625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237130048514,0,920.625,-58,0.816077779155161,-21.125
FFFF FFFF FFFF FFFF FFFF FFFF,1487237130061575,0,920.625,-57.5,0.730174855033565,14.625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237130073479,0,920.625,-57.5,0.785398163397448,-4.875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237130083165,0,920.625,-58,0.74244670133665,10.5625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237130094898,0,920.625,-57.5,0.66881562351814,41.5
FFFF FFFF FFFF FFFF FFFF FFFF,1487237130106697,0,920.625,-58,0.736310778185108,8.9375
FFFF FFFF FFFF FFFF FFFF FFFF,1487237130117729,0,920.625,-58,0.724038931882023,4.875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237130126860,0,920.625,-58,0.625864161457342,34.125
FFFF FFFF FFFF FFFF FFFF FFFF,1487237130140854,0,920.625,-57.5,0.730174855033565,0
FFFF FFFF FFFF FFFF FFFF FFFF,1487237130152391,0,920.625,-57,0.69335931612431,16.25
FFFF FFFF FFFF FFFF FFFF FFFF,1487237130163216,0,920.625,-57.5,0.809941856003619,-13
FFFF FFFF FFFF FFFF FFFF FFFF,1487237130175899,0,920.625,-57.5,0.656543777215054,23.5625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237130188587,0,920.625,-57.5,0.74244670133665,3.25
FFFF FFFF FFFF FFFF FFFF FFFF,1487237130197644,0,920.625,-58,0.74244670133665,8.9375
FFFF FFFF FFFF FFFF FFFF FFFF,1487237130211885,0,920.625,-57.5,0.766990393942821,-4.875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237130219765,0,920.625,-57.5,0.748582624488193,-5.6875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237130235165,0,920.625,-57.5,0.632000084608884,16.25
FFFF FFFF FFFF FFFF FFFF FFFF,1487237130247075,0,920.625,-58.5,0.674951546669682,19.5
FFFF FFFF FFFF FFFF FFFF FFFF,1487237130258152,0,920.625,-58,0.74244670133665,5.6875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237130266430,0,920.625,-57.5,0.760854470791278,3.25
FFFF FFFF FFFF FFFF FFFF FFFF,1487237130281051,0,920.625,-57.5,0.834485548609789,-25.1875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237130290645,0,920.625,-58,0.760854470791278,-12.1875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237130304369,0,920.625,-57.5,0.803805932852076,-3.25
FFFF FFFF FFFF FFFF FFFF FFFF,1487237130313665,0,920.625,-58,0.846757394912874,-23.5625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237130324636,0,920.625,-57.5,0.754718547639735,7.3125
FFFF FFFF FFFF FFFF FFFF FFFF,1487237130337227,0,920.625,-57.5,0.754718547639735,5.6875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237130348425,0,920.625,-57.5,0.791534086548991,0
FFFF FFFF FFFF FFFF FFFF FFFF,1487237130359546,0,920.625,-57.5,0.66881562351814,14.625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237130372474,0,920.625,-58,0.760854470791278,-3.25
FFFF FFFF FFFF FFFF FFFF FFFF,1487237130381901,0,920.625,-57.5,0.754718547639735,5.6875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237130394896,0,920.625,-58,0.754718547639735,3.25
FFFF FFFF FFFF FFFF FFFF FFFF,1487237130402606,0,920.625,-58,0.773126317094363,0
FFFF FFFF FFFF FFFF FFFF FFFF,1487237130418047,0,920.625,-58,0.766990393942821,4.875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237130429305,0,920.625,-58,0.730174855033565,14.625
FFFF FFFF FFFF FFFF FFFF FFFF,1487237130437328,0,920.625,-57,0.791534086548991,-7.3125
FFFF FFFF FFFF FFFF FFFF FFFF,1487237130451370,0,920.625,-57,0.748582624488193,-4.875
FFFF FFFF FFFF FFFF FFFF FFFF,1487237130463762,0,920.625,-57.5,0.803805932852076,-8.9375
FFFF